#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1487376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3600, tid=0x0000000000001ff8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a201000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8184, stack(0x000000001be60000,0x000000001bf60000)]

Stack: [0x000000001be60000,0x000000001bf60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5145139 28626       4       com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer::append (67 bytes)
  0x0000000018763000 JavaThread "Finalizer" daemon [_thread_blocked, id=7724, stack(0x000000001ba60000,0x000000001bb60000)]
  0x000000001a1e6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7848, stack(0x000000001b960000,0x000000001ba60000)]
  0x00000000030ee000 JavaThread "main" [_thread_blocked, id=8188, stack(0x0000000002fa0000,0x00000000030a0000)]

Other Threads:
  0x000000001a1c1800 VMThread [stack: 0x000000001b860000,0x000000001b960000] [id=4080]
  0x000000001a2d4000 WatcherThread [stack: 0x000000001cc60000,0x000000001cd60000] [id=13840]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 436736K, used 304257K [0x00000000d5580000, 0x00000000f2580000, 0x0000000100000000)
  eden space 401408K, 70% used [0x00000000d5580000,0x00000000e67edb20,0x00000000edd80000)
  from space 35328K, 65% used [0x00000000edd80000,0x00000000ef432b70,0x00000000f0000000)
  to   space 35328K, 0% used [0x00000000f0300000,0x00000000f0300000,0x00000000f2580000)
 ParOldGen       total 346112K, used 75548K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x00000000849c7060,0x0000000095200000)
 Metaspace       used 100126K, capacity 108770K, committed 108952K, reserved 1144832K
  class space    used 12845K, capacity 14201K, committed 14256K, reserved 1048576K

Card table byte_map: [0x00000000125b0000,0x00000000129c0000] byte_map_base: 0x00000000121b0000

Marking Bits: (ParMarkBitMap*) 0x0000000068bef030
 Begin Bits: [0x0000000013970000, 0x0000000015970000)
 End Bits:   [0x0000000015970000, 0x0000000017970000)

Polling page: 0x0000000002e80000

CodeCache: size=245760Kb used=81294Kb max_used=81333Kb free=164465Kb
 bounds [0x00000000031f0000, 0x00000000081f0000, 0x00000000121f0000]
 total_blobs=23194 nmethods=22319 adapters=782
 compilation: enabled

Compilation events (10 events):
Event: 5144.964 Thread 0x000000001a210000 nmethod 28637 0x0000000003a66490 code [0x0000000003a66740, 0x0000000003a66cf0]
Event: 5144.964 Thread 0x000000001a204000 nmethod 28639 0x00000000081c3e10 code [0x00000000081c3fa0, 0x00000000081c4428]
Event: 5144.966 Thread 0x000000001a209000 nmethod 28640 0x00000000081c4c10 code [0x00000000081c4da0, 0x00000000081c5268]
Event: 5144.966 Thread 0x000000001a20e800 nmethod 28641 0x0000000004029a50 code [0x0000000004029bc0, 0x0000000004029e58]
Event: 5144.989 Thread 0x000000001a20f800 28642       4       com.google.common.cache.LocalCache$Segment::postWriteCleanup (5 bytes)
Event: 5144.990 Thread 0x000000001a204000 28643       4       com.google.common.cache.LocalCache$Segment::preWriteCleanup (6 bytes)
Event: 5144.991 Thread 0x000000001a204000 nmethod 28643 0x0000000006f2b410 code [0x0000000006f2b560, 0x0000000006f2b5e8]
Event: 5145.000 Thread 0x000000001a20f800 nmethod 28642 0x000000000472abd0 code [0x000000000472ad60, 0x000000000472b1d8]
Event: 5145.005 Thread 0x000000001a20b800 28644   !   3       com.google.common.cache.LocalCache$Segment::put (439 bytes)
Event: 5145.009 Thread 0x000000001a20b800 nmethod 28644 0x00000000081c5950 code [0x00000000081c5ee0, 0x00000000081c9ab8]

GC Heap History (10 events):
Event: 4550.230 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 431104K, used 404504K [0x00000000d5580000, 0x00000000f1f80000, 0x0000000100000000)
  eden space 396288K, 100% used [0x00000000d5580000,0x00000000ed880000,0x00000000ed880000)
  from space 34816K, 23% used [0x00000000efd80000,0x00000000f0586150,0x00000000f1f80000)
  to   space 36352K, 0% used [0x00000000ed880000,0x00000000ed880000,0x00000000efc00000)
 ParOldGen       total 346112K, used 73951K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x0000000084837ff0,0x0000000095200000)
 Metaspace       used 99187K, capacity 107740K, committed 107928K, reserved 1142784K
  class space    used 12822K, capacity 14186K, committed 14256K, reserved 1048576K
Event: 4550.242 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 432640K, used 17055K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 396288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed880000)
  from space 36352K, 46% used [0x00000000ed880000,0x00000000ee927cb8,0x00000000efc00000)
  to   space 34816K, 0% used [0x00000000efe00000,0x00000000efe00000,0x00000000f2000000)
 ParOldGen       total 346112K, used 73959K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x0000000084839ff0,0x0000000095200000)
 Metaspace       used 99187K, capacity 107740K, committed 107928K, reserved 1142784K
  class space    used 12822K, capacity 14186K, committed 14256K, reserved 1048576K
}
Event: 4581.286 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 432640K, used 413343K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 396288K, 100% used [0x00000000d5580000,0x00000000ed880000,0x00000000ed880000)
  from space 36352K, 46% used [0x00000000ed880000,0x00000000ee927cb8,0x00000000efc00000)
  to   space 34816K, 0% used [0x00000000efe00000,0x00000000efe00000,0x00000000f2000000)
 ParOldGen       total 346112K, used 73959K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x0000000084839ff0,0x0000000095200000)
 Metaspace       used 99369K, capacity 108020K, committed 108184K, reserved 1142784K
  class space    used 12823K, capacity 14186K, committed 14256K, reserved 1048576K
Event: 4581.309 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 434176K, used 22785K [0x00000000d5580000, 0x00000000f2180000, 0x0000000100000000)
  eden space 399360K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edb80000)
  from space 34816K, 65% used [0x00000000efe00000,0x00000000f1440600,0x00000000f2000000)
  to   space 35328K, 0% used [0x00000000edb80000,0x00000000edb80000,0x00000000efe00000)
 ParOldGen       total 346112K, used 73967K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x000000008483bff0,0x0000000095200000)
 Metaspace       used 99369K, capacity 108020K, committed 108184K, reserved 1142784K
  class space    used 12823K, capacity 14186K, committed 14256K, reserved 1048576K
}
Event: 4758.154 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 434176K, used 422145K [0x00000000d5580000, 0x00000000f2180000, 0x0000000100000000)
  eden space 399360K, 100% used [0x00000000d5580000,0x00000000edb80000,0x00000000edb80000)
  from space 34816K, 65% used [0x00000000efe00000,0x00000000f1440600,0x00000000f2000000)
  to   space 35328K, 0% used [0x00000000edb80000,0x00000000edb80000,0x00000000efe00000)
 ParOldGen       total 346112K, used 73967K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x000000008483bff0,0x0000000095200000)
 Metaspace       used 99554K, capacity 108088K, committed 108184K, reserved 1142784K
  class space    used 12824K, capacity 14186K, committed 14256K, reserved 1048576K
Event: 4758.172 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 434688K, used 17918K [0x00000000d5580000, 0x00000000f2100000, 0x0000000100000000)
  eden space 399360K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edb80000)
  from space 35328K, 50% used [0x00000000edb80000,0x00000000eecffa38,0x00000000efe00000)
  to   space 33792K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000f2100000)
 ParOldGen       total 346112K, used 73975K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x000000008483dff0,0x0000000095200000)
 Metaspace       used 99554K, capacity 108088K, committed 108184K, reserved 1142784K
  class space    used 12824K, capacity 14186K, committed 14256K, reserved 1048576K
}
Event: 4818.131 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 434688K, used 417278K [0x00000000d5580000, 0x00000000f2100000, 0x0000000100000000)
  eden space 399360K, 100% used [0x00000000d5580000,0x00000000edb80000,0x00000000edb80000)
  from space 35328K, 50% used [0x00000000edb80000,0x00000000eecffa38,0x00000000efe00000)
  to   space 33792K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000f2100000)
 ParOldGen       total 346112K, used 73975K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x000000008483dff0,0x0000000095200000)
 Metaspace       used 99667K, capacity 108280K, committed 108440K, reserved 1142784K
  class space    used 12825K, capacity 14186K, committed 14256K, reserved 1048576K
Event: 4818.152 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 435200K, used 25545K [0x00000000d5580000, 0x00000000f2380000, 0x0000000100000000)
  eden space 401408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edd80000)
  from space 33792K, 75% used [0x00000000f0000000,0x00000000f18f2780,0x00000000f2100000)
  to   space 35328K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000f0000000)
 ParOldGen       total 346112K, used 75356K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x0000000084997040,0x0000000095200000)
 Metaspace       used 99667K, capacity 108280K, committed 108440K, reserved 1142784K
  class space    used 12825K, capacity 14186K, committed 14256K, reserved 1048576K
}
Event: 4938.766 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 435200K, used 426373K [0x00000000d5580000, 0x00000000f2380000, 0x0000000100000000)
  eden space 401408K, 99% used [0x00000000d5580000,0x00000000edcef058,0x00000000edd80000)
  from space 33792K, 75% used [0x00000000f0000000,0x00000000f18f2780,0x00000000f2100000)
  to   space 35328K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000f0000000)
 ParOldGen       total 346112K, used 75356K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x0000000084997040,0x0000000095200000)
 Metaspace       used 99954K, capacity 108608K, committed 108696K, reserved 1144832K
  class space    used 12830K, capacity 14196K, committed 14256K, reserved 1048576K
Event: 4938.789 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 436736K, used 23242K [0x00000000d5580000, 0x00000000f2580000, 0x0000000100000000)
  eden space 401408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edd80000)
  from space 35328K, 65% used [0x00000000edd80000,0x00000000ef432b70,0x00000000f0000000)
  to   space 35328K, 0% used [0x00000000f0300000,0x00000000f0300000,0x00000000f2580000)
 ParOldGen       total 346112K, used 75548K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 21% used [0x0000000080000000,0x00000000849c7060,0x0000000095200000)
 Metaspace       used 99954K, capacity 108608K, committed 108696K, reserved 1144832K
  class space    used 12830K, capacity 14196K, committed 14256K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5144.658 Thread 0x000000001d8cf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005763f68 method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 540
Event: 5144.658 Thread 0x000000001d8cf000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000812a788 method=com.sun.org.apache.xerces.internal.dom.NodeImpl.getUserData(Ljava/lang/String;)Ljava/lang/Object; @ 1
Event: 5144.658 Thread 0x000000001d8cf000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000812a788 method=com.sun.org.apache.xerces.internal.dom.NodeImpl.getUserData(Ljava/lang/String;)Ljava/lang/Object; @ 1
Event: 5144.753 Thread 0x000000001d8cf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000060485bc method=com.google.gson.stream.JsonReader.nextName()Ljava/lang/String; @ 6
Event: 5144.781 Thread 0x000000001d8cf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000812d6a8 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 122
Event: 5144.782 Thread 0x000000001d8cf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005772d00 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 122
Event: 5144.902 Thread 0x000000001d8cf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003deb7d0 method=java.lang.AbstractStringBuilder.append(I)Ljava/lang/AbstractStringBuilder; @ 16
Event: 5144.902 Thread 0x000000001d8cf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ddc1ec method=java.lang.Integer.getChars(II[C)V @ 7
Event: 5144.933 Thread 0x000000001d8cf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000515b5e4 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 1
Event: 5144.988 Thread 0x000000003678e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055ba148 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 22

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4948.676 Thread 0x000000003679e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da7ac2c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4948.676 Thread 0x000000003679e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da7ad018) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4948.695 Thread 0x000000003679e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db1fa6c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4948.695 Thread 0x000000003679e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db1fb3f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5144.388 Thread 0x00000000245d0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd9736e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5144.407 Thread 0x00000000245d0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddd991c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5144.568 Thread 0x000000001d8cf000 Implicit null exception at 0x0000000004902223 to 0x00000000049031dd
Event: 5144.988 Thread 0x000000003678e800 Implicit null exception at 0x00000000055b8cd2 to 0x00000000055ba12d
Event: 5145.010 Thread 0x00000000245d0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5312c80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5145.010 Thread 0x00000000245d0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e53145b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5144.991 Thread 0x000000001a204000 flushing nmethod 0x00000000045f0550
Event: 5144.991 Thread 0x000000001a204000 flushing nmethod 0x00000000046040d0
Event: 5144.992 Thread 0x000000001a204000 flushing nmethod 0x000000000466ce90
Event: 5144.992 Thread 0x000000001a204000 flushing nmethod 0x000000000472aa50
Event: 5144.992 Thread 0x000000001a204000 flushing nmethod 0x00000000047775d0
Event: 5144.993 Thread 0x000000001a204000 flushing nmethod 0x0000000004861b50
Event: 5145.002 Thread 0x000000001a20f800 flushing nmethod 0x0000000004bfca10
Event: 5145.009 Thread 0x000000001a20b800 flushing nmethod 0x0000000004cdf4d0
Event: 5145.010 Thread 0x000000001a20b800 flushing nmethod 0x0000000004e14e90
Event: 5145.010 Thread 0x000000001a20b800 flushing nmethod 0x0000000004e3b990


Dynamic libraries:
0x00007ff6ca770000 - 0x00007ff6ca7a1000 	D:\Android Studio\jre\bin\java.exe
0x00007fffdf9b0000 - 0x00007fffdfba5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffdf800000 - 0x00007fffdf8be000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffdd300000 - 0x00007fffdd5c9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffdf8c0000 - 0x00007fffdf96c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffdda60000 - 0x00007fffddafe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffdf760000 - 0x00007fffdf7fb000 	C:\WINDOWS\System32\sechost.dll
0x00007fffdeb10000 - 0x00007fffdec3a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffde210000 - 0x00007fffde3b1000 	C:\WINDOWS\System32\USER32.dll
0x00007fffdd0d0000 - 0x00007fffdd0f2000 	C:\WINDOWS\System32\win32u.dll
0x00007fffddb00000 - 0x00007fffddb2b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffdd8c0000 - 0x00007fffdd9cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffdd200000 - 0x00007fffdd29d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffdd730000 - 0x00007fffdd830000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffc9840000 - 0x00007fffc9ada000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fffde8c0000 - 0x00007fffde8f0000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000678d0000 - 0x00000000679a2000 	D:\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000068420000 - 0x0000000068c6b000 	D:\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fffde9c0000 - 0x00007fffde9c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffd3560000 - 0x00007fffd356a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffd3530000 - 0x00007fffd3557000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffd84f0000 - 0x00007fffd84f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fffde950000 - 0x00007fffde9bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffd84e0000 - 0x00007fffd84ef000 	D:\Android Studio\jre\jre\bin\verify.dll
0x00007fffd84b0000 - 0x00007fffd84d9000 	D:\Android Studio\jre\jre\bin\java.dll
0x00007fffd8490000 - 0x00007fffd84a6000 	D:\Android Studio\jre\jre\bin\zip.dll
0x00007fffdec60000 - 0x00007fffdf39f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffdb1f0000 - 0x00007fffdb980000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffdf3a0000 - 0x00007fffdf6f5000 	C:\WINDOWS\System32\combase.dll
0x00007fffdcb20000 - 0x00007fffdcb4c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffdea60000 - 0x00007fffdeb0d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffdda00000 - 0x00007fffdda55000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffdd010000 - 0x00007fffdd02f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffd8470000 - 0x00007fffd848a000 	D:\Android Studio\jre\jre\bin\net.dll
0x00007fffdc880000 - 0x00007fffdc8ea000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffd8450000 - 0x00007fffd8463000 	D:\Android Studio\jre\jre\bin\nio.dll
0x00007fffc3730000 - 0x00007fffc3757000 	C:\Users\REYNARDTHAN HANDOKO\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fffd8440000 - 0x00007fffd844d000 	D:\Android Studio\jre\jre\bin\management.dll
0x00007fffdca80000 - 0x00007fffdca98000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffdc190000 - 0x00007fffdc1c4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffdd9d0000 - 0x00007fffdd9f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffdcf90000 - 0x00007fffdcfbe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffdd830000 - 0x00007fffdd8b3000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fffdca70000 - 0x00007fffdca7c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffdc520000 - 0x00007fffdc55b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffde8a0000 - 0x00007fffde8a8000 	C:\WINDOWS\System32\NSI.dll
0x00007fffd7090000 - 0x00007fffd70a7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffd7480000 - 0x00007fffd749d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffdc570000 - 0x00007fffdc63c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffd75a0000 - 0x00007fffd75ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\REYNARDTHAN HANDOKO\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\dotnet\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Users\REYNARDTHAN HANDOKO\AppData\Local\Microsoft\WindowsApps;C:\Users\REYNARDTHAN HANDOKO\AppData\Local\Programs\MiKTeX\miktex\bin\x64\
USERNAME=REYNARDTHAN HANDOKO
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 16 (initial active 16) (16 cores per cpu, 1 threads per core) family 23 model 8 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 16726836k(5961680k free), swap 19734324k(3740k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Oct 24 03:14:53 2021
timezone: SE Asia Standard Time
elapsed time: 5145 seconds (0d 1h 25m 45s)

