#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=12116, tid=0x0000000000003e5c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001994b800):  JavaThread "C1 CompilerThread11" daemon [_thread_in_native, id=15964, stack(0x000000001c100000,0x000000001c200000)]

Stack: [0x000000001c100000,0x000000001c200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:2021515 12697       3       org.gradle.api.internal.provider.AbstractMinimalProvider::isPresent (8 bytes)
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 214528K, used 202752K [0x00000000d5580000, 0x00000000e3780000, 0x0000000100000000)
  eden space 202752K, 100% used [0x00000000d5580000,0x00000000e1b80000,0x00000000e1b80000)
  from space 11776K, 0% used [0x00000000e2c00000,0x00000000e2c00000,0x00000000e3780000)
  to   space 14336K, 0% used [0x00000000e1b80000,0x00000000e1b80000,0x00000000e2980000)
 ParOldGen       total 155136K, used 14712K [0x0000000080000000, 0x0000000089780000, 0x00000000d5580000)
  object space 155136K, 9% used [0x0000000080000000,0x0000000080e5e020,0x0000000089780000)
 Metaspace       used 43808K, capacity 46256K, committed 46336K, reserved 1089536K
  class space    used 5874K, capacity 6367K, committed 6400K, reserved 1048576K
Event: 7.341 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 217088K, used 14324K [0x00000000d5580000, 0x00000000e9a00000, 0x0000000100000000)
  eden space 202752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1b80000)
  from space 14336K, 99% used [0x00000000e1b80000,0x00000000e297d258,0x00000000e2980000)
  to   space 17408K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000e9a00000)
 ParOldGen       total 155136K, used 16867K [0x0000000080000000, 0x0000000089780000, 0x00000000d5580000)
  object space 155136K, 10% used [0x0000000080000000,0x0000000081078c88,0x0000000089780000)
 Metaspace       used 43808K, capacity 46256K, committed 46336K, reserved 1089536K
  class space    used 5874K, capacity 6367K, committed 6400K, reserved 1048576K
}
Event: 8.773 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 217088K, used 161577K [0x00000000d5580000, 0x00000000e9a00000, 0x0000000100000000)
  eden space 202752K, 72% used [0x00000000d5580000,0x00000000de54d4a8,0x00000000e1b80000)
  from space 14336K, 99% used [0x00000000e1b80000,0x00000000e297d258,0x00000000e2980000)
  to   space 17408K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000e9a00000)
 ParOldGen       total 155136K, used 16867K [0x0000000080000000, 0x0000000089780000, 0x00000000d5580000)
  object space 155136K, 10% used [0x0000000080000000,0x0000000081078c88,0x0000000089780000)
 Metaspace       used 56116K, capacity 59132K, committed 59160K, reserved 1099776K
  class space    used 7447K, capacity 8061K, committed 8064K, reserved 1048576K
Event: 8.792 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 309248K, used 17385K [0x00000000d5580000, 0x00000000ea800000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 17408K, 99% used [0x00000000e8900000,0x00000000e99fa4b8,0x00000000e9a00000)
  to   space 23040K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8900000)
 ParOldGen       total 155136K, used 24818K [0x0000000080000000, 0x0000000089780000, 0x00000000d5580000)
  object space 155136K, 15% used [0x0000000080000000,0x000000008183c8b0,0x0000000089780000)
 Metaspace       used 56116K, capacity 59132K, committed 59160K, reserved 1099776K
  class space    used 7447K, capacity 8061K, committed 8064K, reserved 1048576K
}
Event: 8.792 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 309248K, used 17385K [0x00000000d5580000, 0x00000000ea800000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 17408K, 99% used [0x00000000e8900000,0x00000000e99fa4b8,0x00000000e9a00000)
  to   space 23040K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8900000)
 ParOldGen       total 155136K, used 24818K [0x0000000080000000, 0x0000000089780000, 0x00000000d5580000)
  object space 155136K, 15% used [0x0000000080000000,0x000000008183c8b0,0x0000000089780000)
 Metaspace       used 56116K, capacity 59132K, committed 59160K, reserved 1099776K
  class space    used 7447K, capacity 8061K, committed 8064K, reserved 1048576K
Event: 8.960 GC heap after
Heap after GC invocations=11 (full 3):
 PSYoungGen      total 309248K, used 0K [0x00000000d5580000, 0x00000000ea800000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 17408K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000e9a00000)
  to   space 23040K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8900000)
 ParOldGen       total 236544K, used 37151K [0x0000000080000000, 0x000000008e700000, 0x00000000d5580000)
  object space 236544K, 15% used [0x0000000080000000,0x0000000082447e40,0x000000008e700000)
 Metaspace       used 55959K, capacity 58650K, committed 59160K, reserved 1099776K
  class space    used 7402K, capacity 7986K, committed 8064K, reserved 1048576K
}
Event: 12.103 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 309248K, used 291840K [0x00000000d5580000, 0x00000000ea800000, 0x0000000100000000)
  eden space 291840K, 100% used [0x00000000d5580000,0x00000000e7280000,0x00000000e7280000)
  from space 17408K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000e9a00000)
  to   space 23040K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8900000)
 ParOldGen       total 236544K, used 37151K [0x0000000080000000, 0x000000008e700000, 0x00000000d5580000)
  object space 236544K, 15% used [0x0000000080000000,0x0000000082447e40,0x000000008e700000)
 Metaspace       used 74329K, capacity 78112K, committed 78208K, reserved 1116160K
  class space    used 10102K, capacity 10841K, committed 10880K, reserved 1048576K
Event: 12.125 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 314880K, used 23032K [0x00000000d5580000, 0x00000000edf00000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 23040K, 99% used [0x00000000e7280000,0x00000000e88fe290,0x00000000e8900000)
  to   space 27648K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000edf00000)
 ParOldGen       total 236544K, used 40540K [0x0000000080000000, 0x000000008e700000, 0x00000000d5580000)
  object space 236544K, 17% used [0x0000000080000000,0x0000000082797010,0x000000008e700000)
 Metaspace       used 74329K, capacity 78112K, committed 78208K, reserved 1116160K
  class space    used 10102K, capacity 10841K, committed 10880K, reserved 1048576K
}
Event: 2020.997 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 314880K, used 314872K [0x00000000d5580000, 0x00000000edf00000, 0x0000000100000000)
  eden space 291840K, 100% used [0x00000000d5580000,0x00000000e7280000,0x00000000e7280000)
  from space 23040K, 99% used [0x00000000e7280000,0x00000000e88fe290,0x00000000e8900000)
  to   space 27648K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000edf00000)
 ParOldGen       total 236544K, used 40540K [0x0000000080000000, 0x000000008e700000, 0x00000000d5580000)
  object space 236544K, 17% used [0x0000000080000000,0x0000000082797010,0x000000008e700000)
 Metaspace       used 87177K, capacity 93408K, committed 93696K, reserved 1130496K
  class space    used 11554K, capacity 12724K, committed 12800K, reserved 1048576K
Event: 2021.020 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 310784K, used 27630K [0x00000000d5580000, 0x00000000edf00000, 0x0000000100000000)
  eden space 283136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6a00000)
  from space 27648K, 99% used [0x00000000ec400000,0x00000000edefbbf0,0x00000000edf00000)
  to   space 34304K, 0% used [0x00000000e9c00000,0x00000000e9c00000,0x00000000ebd80000)
 ParOldGen       total 236544K, used 48165K [0x0000000080000000, 0x000000008e700000, 0x00000000d5580000)
  object space 236544K, 20% used [0x0000000080000000,0x0000000082f094e8,0x000000008e700000)
 Metaspace       used 87177K, capacity 93408K, committed 93696K, reserved 1130496K
  class space    used 11554K, capacity 12724K, committed 12800K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2021.021 Thread 0x0000000019886000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cab03c method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 20
Event: 2021.266 Thread 0x0000000019a9b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c72d34 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 40
Event: 2021.273 Thread 0x000000001c702800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000042a2788 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 40
Event: 2021.319 Thread 0x0000000019a9c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a77b64 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 91
Event: 2021.373 Thread 0x000000001dc5e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000378a13c method=org.gradle.internal.snapshot.PathUtil.equalChars(CCLorg/gradle/internal/snapshot/CaseSensitivity;)Z @ 40
Event: 2021.386 Thread 0x000000001c703800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004a630d4 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 104
Event: 2021.499 Thread 0x000000001dc5e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000044f809c method=com.google.common.collect.ImmutableList.hashCode()I @ 23
Event: 2021.503 Thread 0x000000001dc5e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000463d6e4 method=java.nio.file.FileTreeWalker.getAttributes(Ljava/nio/file/Path;Z)Ljava/nio/file/attribute/BasicFileAttributes; @ 35
Event: 2021.504 Thread 0x000000001dc5e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000048279f4 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 102
Event: 2021.505 Thread 0x000000001dc5e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000044f809c method=com.google.common.collect.ImmutableList.hashCode()I @ 23

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2020.490 Thread 0x0000000019a92000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeBeanInfo> (0x00000000e5c25068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2020.490 Thread 0x0000000019a92000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileCollectionBeanInfo> (0x00000000e5c42a70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2020.491 Thread 0x0000000019a92000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/AbstractFileCollectionBeanInfo> (0x00000000e5c60450) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2020.491 Thread 0x0000000019a92000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/AbstractFileCollectionCustomizer> (0x00000000e5c7e588) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2020.491 Thread 0x0000000019a92000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileCollectionCustomizer> (0x00000000e5cb5f78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2020.492 Thread 0x0000000019a92000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeCustomizer> (0x00000000e5cdd938) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2020.493 Thread 0x0000000019a92000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeCustomizer> (0x00000000e5d120b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2020.647 Thread 0x0000000019a8d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3064ed0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2020.874 Thread 0x0000000019a8d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e30738e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2021.361 Thread 0x000000001dc5e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d845bd58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 2021.504 Thread 0x000000001dc5e000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000048279f4
Event: 2021.504 Thread 0x000000001dc5e000 DEOPT PACKING pc=0x00000000048279f4 sp=0x0000000030d4b890
Event: 2021.504 Thread 0x000000001dc5e000 DEOPT UNPACKING pc=0x000000000290557b sp=0x0000000030d4b818 mode 2
Event: 2021.504 loading class org/gradle/api/internal/file/AttributeBasedFileVisitDetails
Event: 2021.504 loading class org/gradle/api/internal/file/AttributeBasedFileVisitDetails done
Event: 2021.505 Thread 0x000000001dc5e000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000000044f809c
Event: 2021.505 Thread 0x000000001dc5e000 DEOPT PACKING pc=0x00000000044f809c sp=0x0000000030d4c3d0
Event: 2021.505 Thread 0x000000001dc5e000 DEOPT UNPACKING pc=0x000000000290557b sp=0x0000000030d4c370 mode 2
Event: 2021.506 Executing VM operation: RevokeBias
Event: 2021.506 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff798970000 - 0x00007ff7989a1000 	D:\Android Studio\jre\bin\java.exe
0x00007ffa11f90000 - 0x00007ffa12185000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa11100000 - 0x00007ffa111be000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa0f7c0000 - 0x00007ffa0fa88000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa10040000 - 0x00007ffa100ec000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa11260000 - 0x00007ffa112fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa10730000 - 0x00007ffa107cb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa11e20000 - 0x00007ffa11f4a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa10810000 - 0x00007ffa109b1000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa0f6e0000 - 0x00007ffa0f702000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa10240000 - 0x00007ffa1026b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa0faf0000 - 0x00007ffa0fbfb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa0fc00000 - 0x00007ffa0fc9d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa0fe00000 - 0x00007ffa0ff00000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9fd750000 - 0x00007ff9fd9ea000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffa107d0000 - 0x00007ffa10800000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000065e20000 - 0x0000000065ef2000 	D:\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000065fe0000 - 0x000000006682b000 	D:\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa10270000 - 0x00007ffa10278000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa03cb0000 - 0x00007ffa03cb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa05f50000 - 0x00007ffa05f77000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa072f0000 - 0x00007ffa072fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa10660000 - 0x00007ffa106cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa0cde0000 - 0x00007ffa0cdef000 	D:\Android Studio\jre\jre\bin\verify.dll
0x00007ffa0ac90000 - 0x00007ffa0acb9000 	D:\Android Studio\jre\jre\bin\java.dll
0x00007ffa0a8a0000 - 0x00007ffa0a8b6000 	D:\Android Studio\jre\jre\bin\zip.dll
0x00007ffa109c0000 - 0x00007ffa110ff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa0d7d0000 - 0x00007ffa0df60000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa11410000 - 0x00007ffa11765000 	C:\WINDOWS\System32\combase.dll
0x00007ffa0f100000 - 0x00007ffa0f12e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa10480000 - 0x00007ffa1052d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa101c0000 - 0x00007ffa10215000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa0f5f0000 - 0x00007ffa0f60f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa09ad0000 - 0x00007ffa09aea000 	D:\Android Studio\jre\jre\bin\net.dll
0x00007ffa0ee60000 - 0x00007ffa0eeca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa09280000 - 0x00007ffa09293000 	D:\Android Studio\jre\jre\bin\nio.dll
0x00007ffa013b0000 - 0x00007ffa013d7000 	C:\Users\REYNARDTHAN HANDOKO\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff9ebd20000 - 0x00007ff9ebeb6000 	C:\Users\REYNARDTHAN HANDOKO\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffa0ac10000 - 0x00007ffa0ac1d000 	D:\Android Studio\jre\jre\bin\management.dll
0x00007ffa0f060000 - 0x00007ffa0f078000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa0e770000 - 0x00007ffa0e7a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa0f6b0000 - 0x00007ffa0f6d7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa0f5b0000 - 0x00007ffa0f5de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa0ff50000 - 0x00007ffa0ffd3000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa0f050000 - 0x00007ffa0f05c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa0eb00000 - 0x00007ffa0eb3b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa111c0000 - 0x00007ffa111c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa08960000 - 0x00007ffa08977000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa09780000 - 0x00007ffa0979d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa0eb50000 - 0x00007ffa0ec1b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa096e0000 - 0x00007ffa096eb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff9ffb20000 - 0x00007ff9ffb44000 	D:\Android Studio\jre\jre\bin\sunec.dll
0x00007ffa0a9e0000 - 0x00007ffa0a9eb000 	D:\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffa0fca0000 - 0x00007ffa0fdf6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9fdb10000 - 0x00007ff9fdb1a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9fd540000 - 0x00007ff9fd5bf000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.8
java_class_path (initial): C:\Users\REYNARDTHAN HANDOKO\.gradle\wrapper\dists\gradle-6.8-bin\1jblhjyydfkclfzx1agp92nyl\gradle-6.8\lib\gradle-launcher-6.8.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\dotnet\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Users\REYNARDTHAN HANDOKO\AppData\Local\Microsoft\WindowsApps;C:\Users\REYNARDTHAN HANDOKO\AppData\Local\Programs\MiKTeX\miktex\bin\x64\
USERNAME=REYNARDTHAN HANDOKO
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1348)

CPU:total 16 (initial active 16) (16 cores per cpu, 1 threads per core) family 23 model 8 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 16726828k(4841068k free), swap 19734316k(5148k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Nov 15 17:07:20 2021
timezone: SE Asia Standard Time
elapsed time: 2021 seconds (0d 0h 33m 41s)

